
# BEGIN All In One WP Security
#AIOWPS_BLOCK_WP_FILE_ACCESS_START
<Files license.txt>
order allow,deny
deny from all
</files>
<Files wp-config-sample.php>
order allow,deny
deny from all
</Files>
<Files readme.html>
order allow,deny
deny from all
</Files>
#AIOWPS_BLOCK_WP_FILE_ACCESS_END
# END All In One WP Security

<files wp-config.php>
order allow,deny
deny from all
</files>

# BEGIN WordPress
<IfModule mod_rewrite.c>
RewriteEngine On
RewriteBase /
RewriteRule ^index\.php$ - [L]
RewriteCond %{REQUEST_FILENAME} !-f
RewriteCond %{REQUEST_FILENAME} !-d
RewriteRule . /index.php [L]
</IfModule>

# END WordPress

AddType text/html .cfm
redirect 301 /utypeit.cfm http://dev.cbp.ctcsdev.com/utypeit2
redirect 301 /utypeit http://dev.cbp.ctcsdev.com/utypeit2
redirect 301 /designCookbook/index.cfm http://dev.cbp.ctcsdev.com/create-your-cookbook/
redirect 301 /about/index.cfm http://dev.cbp.ctcsdev.com/about/about-us/
redirect 301 /theRecipe/index.cfm /create-your-cookbook/cover-styles/5-steps-for-success/
redirect 301 /pricingAndProfits/pricechart.cfm http://dev.cbp.ctcsdev.com/pricing-profits/base-prices/
redirect 301 /designCookbook/Covers/fcstd.cfm http://dev.cbp.ctcsdev.com/create-your-cookbook/covers/free-standard-covers/
redirect 301 /downloadCenter/index.cfm http://dev.cbp.ctcsdev.com/downloads/
redirect 301 /order/index.cfm http://dev.cbp.ctcsdev.com/order-a-free-kit/
redirect 301 /UTYPEIT http://dev.cbp.ctcsdev.com/utypeit2
redirect 301 /designCookbook/covers/index.cfm http://dev.cbp.ctcsdev.com/create-your-cookbook/covers/
redirect 301 /designCookbook/recipePages/standard.cfm http://dev.cbp.ctcsdev.com/create-your-cookbook/recipe-pages/
redirect 301 /designCookbook/covers/designYourOwn.cfm http://dev.cbp.ctcsdev.com/create-your-cookbook/covers/customer-designed-covers-2/
redirect 301 /pricingAndProfits/index.cfm http://dev.cbp.ctcsdev.com/pricing-profits/its-profitable/
redirect 301 /theRecipe/StepByStep/index.cfm /create-your-cookbook/cover-styles/5-steps-for-success/
redirect 301 /pricingAndProfits/specialsAndCoupons.cfm http://dev.cbp.ctcsdev.com/pricing-profits/coupons-discounts/
redirect 301 /about/contactUs.cfm http://dev.cbp.ctcsdev.com/contact/
redirect 301 /designCookbook/dividers/fcStandard.cfm http://dev.cbp.ctcsdev.com/create-your-cookbook/dividers/free-standard-dividers/
redirect 301 /designCookbook/dividers/index.cfm http://dev.cbp.ctcsdev.com/create-your-cookbook/dividers/
redirect 301 /designCookbook/dividers/tabbedFCfood.cfm http://dev.cbp.ctcsdev.com/create-your-cookbook/dividers/
redirect 301 /designCookbook/bindersInkPaper/index.cfm http://dev.cbp.ctcsdev.com/create-your-cookbook/binders/
redirect 301 /designCookbook/coverStyles/soft.cfm http://dev.cbp.ctcsdev.com/create-your-cookbook/covers/
redirect 301 /designcookbook/personalPages/index.cfm http://dev.cbp.ctcsdev.com/create-your-cookbook/personal-pages/
redirect 301 /designcookbook/personalPages/standard.cfm http://dev.cbp.ctcsdev.com/create-your-cookbook/personal-pages/
redirect 301 /designCookbook/prodAndShipping/production.cfm http://dev.cbp.ctcsdev.com/order/deadlines-shipping-2/
redirect 301 /designCookbook/UploadArtwork.cfm http://dev.cbp.ctcsdev.com/create-your-cookbook/covers/upload-artwork/
redirect 301 /designCookbook/recipePages/standard.cfm http://dev.cbp.ctcsdev.com/create-your-cookbook/recipe-pages/
redirect 301 /pricingAndProfits/designerOptions.cfm http://dev.cbp.ctcsdev.com/pricing-profits/designer-options/
redirect 301 /theRecipe/StepbyStep/designCookbook.cfm http://dev.cbp.ctcsdev.com/create-your-cookbook/covers/5-steps-for-success/
redirect 301 /theRecipe/successes/1.cfm http://dev.cbp.ctcsdev.com/create-your-cookbook/covers/5-steps-for-success/
redirect 301 /map.cfm http://dev.cbp.ctcsdev.com/
redirect 301 /designCookbook/usefulTools.cfm http://dev.cbp.ctcsdev.com/create-your-cookbook/design-resources/
redirect 301 /downloadCenter/PDFs/misc/RecipeForm1.pdf http://dev.cbp.ctcsdev.com/wp-content/uploads/2012/05/RecipeForm1.pdf
redirect 301 /theRecipe/stepByStep/faq.cfm http://dev.cbp.ctcsdev.com/order/faqs/
redirect 301 /about/pioneersWpurpose.cfm http://dev.cbp.ctcsdev.com/about/about-us/
redirect 301 /about/wordFromPresident.cfm http://dev.cbp.ctcsdev.com/about/about-us/
redirect 301 /designCookbook/bindersInkPaper/paper.cfm http://dev.cbp.ctcsdev.com/create-your-cookbook/divider-styles/paper-stock-colors/
redirect 301 /designCookbook/blackwhite/index.cfm http://dev.cbp.ctcsdev.com/create-your-cookbook/covers/designer-series-covers-black-white/
redirect 301 /designCookbook/blackwhite/bw_covers.cfm http://dev.cbp.ctcsdev.com/create-your-cookbook/covers/designer-series-covers-black-white/
redirect 301 /designCookbook/dividers/customerDesigned.cfm http://dev.cbp.ctcsdev.com/create-your-cookbook/dividers/customer-designed-dividers/
redirect 301 /designCookbook/reorders/index.cfm http://dev.cbp.ctcsdev.com/order/time-to-reorder/
redirect 301 /designCookbook/recipePages/optionalFeatures.cfm http://dev.cbp.ctcsdev.com/create-your-cookbook/recipe-pages/optional-features-for-recipe-pages/
redirect 301 /designCookbook/mixmatch/mm_dividers.cfm http://dev.cbp.ctcsdev.com/create-your-cookbook/dividers/designer-series-dividers/
redirect 301 /designCookbook/mixmatch/index.cfm http://dev.cbp.ctcsdev.com/create-your-cookbook/covers/designer-series-covers/
redirect 301 /designCookbook/mixmatch/mm_instructions.cfm http://dev.cbp.ctcsdev.com/create-your-cookbook/covers/designer-series-covers/
redirect 301 /designCookbook/bindersInkPaper/ink.cfm http://dev.cbp.ctcsdev.com/create-your-cookbook/dividers/divider-typestyles-ink-colors/
redirect 301 /designCookbook/personalPages/additionalFree.cfm http://dev.cbp.ctcsdev.com/create-your-cookbook/personal-pages/additional-free-pages/
redirect 301 /designCookbook/coverStyles/insideLiners.cfm http://dev.cbp.ctcsdev.com/create-your-cookbook/covers/
redirect 301 /designCookbook/coverStyles/pad3ringBndr.cfm http://dev.cbp.ctcsdev.com/create-your-cookbook/covers/
redirect 301 /downloadCenter/PDFs/orderforms/Mix&MatchSellSheet_CLH1.pdf http://dev.cbp.ctcsdev.com/wp-content/uploads/2012/05/MixMatchSellSheet_CLH1.pdf
redirect 301 /order/international.cfm http://dev.cbp.ctcsdev.com/order/deadlines-shipping-2/
redirect 301 /designCookbook/bindersInkPaper/options.cfm http://dev.cbp.ctcsdev.com/create-your-cookbook/binders/
redirect 301 /order/ordering-information http://dev.cbp.ctcsdev.com/order-a-free-kit/
redirect 301 /designCookbook/uploadartwork.cfm http://dev.cbp.ctcsdev.com/create-your-cookbook/covers/upload-artwork/
redirect 301 /downloadCenter/PDFs/misc/ArtistReleaseForm1.pdf http://dev.cbp.ctcsdev.com//wp-content/uploads/2012/05/ArtistReleaseForm1.pdf
redirect 301 /downloadCenter/PDFs/misc/RecipeManagementTips3.pdf http://dev.cbp.ctcsdev.com/wp-content/uploads/2012/05/RecipeManagementTips3.pdf
redirect 301 /downloadCenter/PDFs/misc/AdvPacket11.pdf http://dev.cbp.ctcsdev.com/wp-content/uploads/2012/05/AdvPacket11.pdf
redirect 301 /downloadCenter/PDFs/misc/MarketingTips.pdf http://dev.cbp.ctcsdev.com/wp-content/uploads/2012/05/MarketingTips.pdf
redirect 301 /downloadCenter/PDFs/misc/StpByStepGuide.pdf http://dev.cbp.ctcsdev.com/wp-content/uploads/2012/05/StepByStepGuide.pdf
redirect 301 /theRecipe/stepByStep/sellAdvertising.cfm http://dev.cbp.ctcsdev.com/create-your-cookbook/personal-pages/advertising-pages/
redirect 301 /NewsletterLinks/May2012/AnchorsAweighWithCookbookPublishers.cfm http://dev.cbp.ctcsdev.com/anchors-aweigh-with-cookbook-publishers/
redirect 301 /Specials/FreeRushServices.cfm http://dev.cbp.ctcsdev.com/pricing-profits/coupons-discounts/
redirect 301 /65thAnniversaryRebate.cfm http://dev.cbp.ctcsdev.com/pricing-profits/coupons-discounts/
redirect 301 /map.cfm http://dev.cbp.ctcsdev.com
redirect 301 /theRecipe/successes/index.cfm http://dev.cbp.ctcsdev.com/pricing-profits/testimonials/
redirect 301 /theRecipe/successes/3.cfm http://dev.cbp.ctcsdev.com/pricing-profits/testimonials/
redirect 301 /theRecipe/successes/2.cfm http://dev.cbp.ctcsdev.com/pricing-profits/testimonials/
redirect 301 /NewsletterLinks/May2012/CookbooksSince1947Part4.cfm http://dev.cbp.ctcsdev.com/counting-down-the-decades-the-silly-seventies/
redirect 301 /NewsletterLinks/May2012/DearCookbookPublishers.cfm http://dev.cbp.ctcsdev.com/dear-cookbook-publishers/
redirect 301 /NewsletterLinks/April2012/McDanielCreatesCookbook.cfm http://dev.cbp.ctcsdev.com/road-trip-anyone?/
redirect 301 /NewsletterLinks/April2012/DomesticDivaAtCookbookPublishers.cfm http://dev.cbp.ctcsdev.com/domestic-diva-at-cookbook-publishers/
redirect 301 /NewsletterLinks/documents/HotFudgePuddingCake.pdf http://dev.cbp.ctcsdev.com/recipes-from-our-cookbook-creations-newsletter/
redirect 301 /NewsletterLinks/documents/ChocolateFondue.pdf http://dev.cbp.ctcsdev.com/recipes-from-our-cookbook-creations-newsletter/
redirect 301 /NewsletterLinks/documents/ThreeBeanSalad.pdf http://dev.cbp.ctcsdev.com/recipes-from-our-cookbook-creations-newsletter/
redirect 301 /NewsletterLinks/documents/SourCreamAppleCake.pdf http://dev.cbp.ctcsdev.com/recipes-from-our-cookbook-creations-newsletter/
redirect 301 /NewsletterLinks/documents/TacoSoupRecipe.pdf http://dev.cbp.ctcsdev.com/recipes-from-our-cookbook-creations-newsletter/
